レシピ1	バター,ハムスライス	そうぐうパワー:じめんLv1,レイドパワー:ゴーストLv1,ほかくパワー:むしLv1
レシピ2	ひでん：にがスパイス,バター,ハムスライス	二つ名パワー:じめんLv2,けいけんちパワー:ゴーストLv2,そうぐうパワー:むしLv2
レシピ3	ひでん：あまスパイス,バター,ハムスライス	二つ名パワー:じめんLv2,タマゴパワー:Lv2,そうぐうパワー:むしLv2
レシピ4	ひでん：しおスパイス,バター,ハムスライス	二つ名パワー:じめんLv2,そうぐうパワー:ゴーストLv2,レイドパワー:むしLv2
レシピ5	ひでん：すぱスパイス,バター,ハムスライス	二つ名パワー:じめんLv2,ちびちびパワー:ゴーストLv2,そうぐうパワー:むしLv2
レシピ6	ひでん：からスパイス,バター,ハムスライス	二つ名パワー:じめんLv2,でかでかパワー:ゴーストLv2,そうぐうパワー:むしLv2
レシピ7	ひでん：にがスパイス,ペッパー,やきベーコン,レタス	二つ名パワー:いわLv2,けいけんちパワー:こおりLv2,そうぐうパワー:くさLv2
レシピ8	ひでん：しおスパイス,ペッパー,やきベーコン,レタス	二つ名パワー:いわLv2,けいけんちパワー:こおりLv2,そうぐうパワー:くさLv2
レシピ9	ひでん：あまスパイス,ペッパー,やきベーコン,レタス	二つ名パワー:いわLv2,タマゴパワー:Lv2,そうぐうパワー:くさLv2
レシピ10	ひでん：すぱスパイス,ペッパー,やきベーコン,レタス	二つ名パワー:いわLv2,ちびちびパワー:こおりLv2,そうぐうパワー:くさLv2
レシピ11	ひでん：からスパイス,ペッパー,やきベーコン,レタス	二つ名パワー:いわLv2,でかでかパワー:こおりLv2,そうぐうパワー:くさLv2
レシピ12	ベリージャム,いちごスライス	ほかくパワー:かくとうLv1,おとしものパワー:エスパーLv1,タマゴパワーLv1
レシピ13	ベリージャム,ヨーグルト,いちごスライス	ほかくパワー:かくとうLv2,おとしものパワー:エスパーLv1,レイドパワー:ゴーストLv1
レシピ14	ベリージャム,ヨーグルト,カットパイン,いちごスライス	ほかくパワー:あくLv2,おとしものパワー:じめんLv2,タマゴパワーLv1
レシピ15	ひでん：あまスパイス,ベリージャム,ヨーグルト,カットパイン,いちごスライス	二つ名パワー:あくLv2,ほかくパワー:じめんLv2,おとしものパワー:かくとうLv2
レシピ16	ピーナッツバター,バナナスライス	タマゴパワーLv1,おとしものパワー:でんきLv1,レイドパワー:むしLv1
レシピ17	ピーナッツバター,バター,バナナスライス	タマゴパワーLv2,レイドパワー:でんきLv1,けいけんちパワー:ノーマルLv1
レシピ18	ベリージャム,ピーナッツバター,バター,バナナスライス	タマゴパワーLv2,レイドパワー:ノーマルLv2,おとしものパワー:むしLv1
レシピ19	ひでん：からスパイス,ベリージャム,ピーナッツバター,バター,バナナスライス	二つ名パワー:でんきLv2,レイドパワー:ノーマルLv2,おとしものパワー:むしLv2
レシピ20	オリーブオイル,ピクルススライス	ちびちびパワー:かくとうLv1,そうぐうパワー:ほのおLv1,ほかくパワー:ゴーストLv1
レシピ21	オリーブオイル,クレソン,ピクルススライス	おとしものパワー:かくとうLv2,そうぐうパワー:ほのおLv1,ほかくパワー:ゴーストLv1
レシピ22	オリーブオイル,バジル,クレソン,ピクルススライス	おとしものパワー:かくとうLv2,タマゴパワーLv2,ほかくパワー:ほのおLv1
レシピ23	ひでん：すぱスパイス,オリーブオイル,バジル,クレソン,ピクルススライス	二つ名パワー:かくとうLv2,ちびちびパワー:くさLv2,タマゴパワーLv2
レシピ24	マーマレード,スライスチーズ	おとしものパワー:かくとうLv1,ほかくパワー:いわLv1,タマゴパワーLv1
レシピ25	マーマレード,バター,スライスチーズ	タマゴパワーLv2,レイドパワー:いわLv1,おとしものパワー:どくLv1
レシピ26	マーマレード,クリームチーズ,バター,スライスチーズ	タマゴパワーLv2,おとしものパワー:どくLv2,レイドパワー:かくとうLv1
レシピ27	ひでん：しおスパイス,マーマレード,クリームチーズ,バター,スライスチーズ	二つ名パワー:むしLv2,そうぐうパワー:どくLv2,おとしものパワー:かくとうLv2
レシピ28	ケチャップ,ハーブソーセージ	そうぐうパワー:かくとうLv1,けいけんちパワー:ゴーストLv1,レイドパワー:じめんLv1
レシピ29	マスタード,ケチャップ,ハーブソーセージ	そうぐうパワー:じめんLv2,けいけんちパワー:ゴーストLv1,レイドパワー:かくとうLv1
レシピ30	マスタード,ケチャップ,ハーブソーセージ,レタス	けいけんちパワー:じめんLv2,レイドパワー:ゴーストLv2,そうぐうパワー:かくとうLv,
レシピ31	ひでん：にがスパイス,マスタード,ケチャップ,ハーブソーセージ,レタス	二つ名パワー:じめんLv2,けいけんちパワー:かくとうLv2,レイドパワー:ノーマルLv2
レシピ32	マヨネーズ,ライス,カレーパウダー	でかでかパワー:ノーマルLv1,そうぐうパワー:ほのおLv1,レイドパワー:かくとうLv1
